# Copyright (c) 2014 by Michael Zahniser
#
# Endless Sky is free software: you can redistribute it and/or modify it under the
# terms of the GNU General Public License as published by the Free Software
# Foundation, either version 3 of the License, or (at your option) any later version.
#
# Endless Sky is distributed in the hope that it will be useful, but WITHOUT ANY
# WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A
# PARTICULAR PURPOSE.  See the GNU General Public License for more details.

outfit "Tauri Railgun"
	category "Turrets"
	cost 16000
	thumbnail "outfit/gat"
	"mass" 3
	"outfit space" -5
	"weapon capacity" -5
	"turret mounts" -1
	weapon
		sprite "projectile/railgunbullet"
			"frame rate" 30
		sound "taurirailgun"
		"hit effect" "bullet impact"
		"inaccuracy" 1
		"velocity" 10
		"lifetime" 50
		"reload" 1
		"firing energy" 1
		"firing heat" 4
		"shield damage" 5
		"hull damage" 2.5
		"hit force" 4
		"turret turn" 4.
	description "These railguns have been designed to use debris from meteorites and dead vessels as ammo thus preventing the need for constant refill."
